dutch_name;color;behavior;shape;habitat;when_to_spot;rarity;characteristics
aalscholver;2;5;9;2&6&10;Gehele jaar;1;5&6&7
alk;;;;10;Winterhalfjaar;;
appelvink;8;;9;1;Gehele jaar;;
baardman;14;;11;5;Gehele jaar;;
beflijster;3;;;;Voor- en najaar;;
bergeend;;;6;7&8;Gehele jaar;;
bijeneter;8;;;;Voorjaar;4;
bladkoning;7;;;;Najaar;;
blauwborst;8;2;;5;Zomerhalfjaar;2;
blauwe kiekendief;13;;2;7;Gehele jaar;;
blauwe reiger;;9;10;2&4;Gehele jaar;;
boerenzwaluw;11;1;;4;Zomerhalfjaar;;
bokje;;7;;4;Winterhalfjaar;;
bontbekplevier;;7&8;;8;Gehele jaar;;
bonte kraai;7;;;;Winterhalfjaar;;
bonte strandloper;;8;;8;Gehele jaar;;
bonte vliegenvanger;3&6;;;2;Zomerhalfjaar;;
boomklever;8&12&14;6;;1&2;Gehele jaar;1;
boomkruiper;6;6;9;1&2;Gehele jaar;1;
boomleeuwerik;4;2;;3;Gehele jaar;;
boompieper;4;2;;3;Zomerhalfjaar;;
boomvalk;11;1;2;3;Zomerhalfjaar;;
bosrietzanger;;;;5;Zomerhalfjaar;;
bosruiter;13;7;;;Zomerhalfjaar;;
bosuil;5;;1;2;Gehele jaar;;
braamsluiper;6;10;;2;Zomerhalfjaar;;
brandgans;;;7;;Gehele jaar;;
brilduiker;3;5;6;;Winterhalfjaar;;
bruine kiekendief;;;2;5;Zomerhalfjaar;;
buidelmees;14;;;;Gehele jaar;;
buizerd;1&5;;2;3&4;Gehele jaar;1;
casarca;;;6;;Gehele jaar;;
cetti's zanger;;;;5;Gehele jaar;;
dodaars;11;5;;6;Gehele jaar;;
draaihals;4;10;;3;Zomerhalfjaar;;
drieteenmeeuw;;;4;10;Gehele jaar;;
drieteenstrandloper;;8;;9;Gehele jaar;;
dwerggans;;;7;;Winterhalfjaar;;
dwergmeeuw;;;4;;Zomerhalfjaar;;
dwergstern;;4;;9;Zomerhalfjaar;;
eider;3;5;6;8;Gehele jaar;;
ekster;3;;11;1&2;Gehele jaar;1;
europese kanarie;10;;;;Gehele jaar;4;
fazant;5&8&11;;11;3&5&7;Gehele jaar;1;
fitis;7;;;2&7;Zomerhalfjaar;;
flamingo;;9;;;Gehele jaar;;
fluiter;7;;;3;Zomerhalfjaar;;
frater;4;;;9;Winterhalfjaar;;
fuut;;5;10;2&6&10;Gehele jaar;;
gaai;8&13;;10;1&2;Gehele jaar;1;
geelgors;10;;;3;Gehele jaar;;
geelpootmeeuw;;;4;;Nazomer en herfst;;
gekraagde roodstaart;11&12;3;;2;Zomerhalfjaar;;
gele kwikstaart;10;3;11;4;Zomerhalfjaar;;
geoorde fuut;;5;10;10;Gehele jaar;;
giervalk;1;;;;Winter;4;
gierzwaluw;2;1;9;2;Zomerhalfjaar;1;
glanskop;6;;;1&3;Gehele jaar;;
goudhaan;7&10;;;3;Gehele jaar;;
goudplevier;;7&8;;;Winterhalfjaar;;
goudvink;11&12;;;2&3;Gehele jaar;;
grasmus;6;2;;4&7;Zomerhalfjaar;1;
graspieper;4;2;;4;Gehele jaar;;
graszanger;4;2;;9;Gehele jaar;;
grauwe franjepoot;;;;8;Zomerhalfjaar;;
grauwe gans;;;7;;Gehele jaar;;
grauwe kiekendief;;;2;;Zomerhalfjaar;4;
grauwe klauwier;12&14;1;11;3;Zomerhalfjaar;;
grauwe pijlstormvogel;;;;10;Winterhalfjaar;;
grauwe vliegenvanger;6;1;;2&4;Zomerhalfjaar;;
groene specht;11&14;6;;1&2&4&7;Gehele jaar;;
groenling;7&10;;;1&2&7;Gehele jaar;1;
groenpootruiter;13;7&8;;8;Winterhalfjaar;;
grote barmsijs;11;;;1;Winterhalfjaar;;
grote bonte specht;3&11;6;9;1&3;Gehele jaar;1;
grote burgemeester;;;;10;Winterhalfjaar;;
grote canadese gans;;;7;;Gehele jaar;;
grote gele kwikstaart;10;3;11;6;Gehele jaar;;
grote jager;;;;10;Winterhalfjaar;;
grote karekiet;;;;5;Zomerhalfjaar;;
